Case_ID,Seizure_Date,State,City,Drug_Type,Quantity_kg,Estimated_Value_INR,Arrests_Made,Operation_Type,Agency,Case_Status,Officer_Rank
ANB0001,1/2/2024,Delhi,New Delhi,Cocaine,83,26466293,3,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0002,1/3/2024,West Bengal,Kolkata,Heroin,35,15764140,7,Intelligence Based,Joint Task Force,Open,Superintendent
ANB0003,1/4/2024,Karnataka,Bengaluru,Charas,182,86978528,1,Checkpoint,ANB,Open,Inspector
ANB0004,1/5/2024,Karnataka,Bengaluru,Cocaine,189,74290608,5,Raid,Joint Task Force,Open,Inspector
ANB0005,1/6/2024,Delhi,New Delhi,Ganja,183,69996219,1,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0006,1/7/2024,West Bengal,Kolkata,MDMA,185,76957410,4,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0007,1/8/2024,Odisha,Bhubaneswar,Opium,73,23906551,1,Intelligence Based,ANB,Open,Superintendent
ANB0008,1/9/2024,West Bengal,Kolkata,Heroin,176,82574096,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0009,1/10/2024,West Bengal,Kolkata,Cocaine,180,68921460,3,Intelligence Based,Joint Task Force,Closed,Superintendent
ANB0010,1/11/2024,Gujarat,Surat,Charas,53,22672340,7,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0011,1/12/2024,Karnataka,Bengaluru,MDMA,99,32809590,6,Intelligence Based,ANB,Open,Inspector
ANB0012,1/13/2024,West Bengal,Kolkata,Cocaine,28,11349268,8,Checkpoint,ANB,Closed,Superintendent
ANB0013,1/14/2024,West Bengal,Kolkata,Charas,35,13153070,8,Checkpoint,ANB,Closed,Inspector
ANB0014,1/15/2024,Punjab,Ludhiana,Opium,65,32296420,4,Intelligence Based,ANB,Open,Inspector
ANB0015,1/16/2024,West Bengal,Kolkata,Ganja,140,43641780,5,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0016,1/17/2024,Assam,Guwahati,Ganja,92,28862608,4,Raid,ANB,Closed,Inspector
ANB0017,1/18/2024,Uttar Pradesh,Noida,Opium,95,30058570,3,Checkpoint,ANB,Open,Deputy Commissioner
ANB0018,1/19/2024,Maharashtra,Pune,MDMA,200,66231600,2,Raid,ANB,Open,Superintendent
ANB0019,1/20/2024,Bihar,Patna,MDMA,85,28004100,3,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0020,1/21/2024,Telangana,Hyderabad,Ganja,47,17296799,2,Checkpoint,ANB,Open,Inspector
ANB0021,1/22/2024,Bihar,Patna,Opium,102,31970370,6,Intelligence Based,ANB,Open,Superintendent
ANB0022,1/23/2024,Tamil Nadu,Chennai,Charas,56,25490584,5,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0023,1/24/2024,Uttar Pradesh,Noida,Charas,176,61651392,7,Raid,ANB,Closed,Deputy Commissioner
ANB0024,1/25/2024,Odisha,Bhubaneswar,Heroin,129,53638071,1,Raid,ANB,Closed,Deputy Commissioner
ANB0025,1/26/2024,Delhi,New Delhi,Opium,149,67026905,2,Raid,Joint Task Force,Closed,Superintendent
ANB0026,1/27/2024,West Bengal,Kolkata,MDMA,43,13199237,8,Checkpoint,Joint Task Force,Closed,Superintendent
